word,coordenada_x,coordenada_y,R,G,B,distance
SALMON,G,14,220,142,135,0.16450175642967224
SALMON,G,13,221,143,129,0.1644241213798523
SALMON,G,12,223,145,126,0.1641826629638672
SALMON,F,13,213,130,122,0.16391436755657196
SALMON,G,11,225,146,123,0.16385826468467712
WHALE,J,18,180,202,194,0.17566856741905212
WHALE,I,19,164,176,185,0.17498910427093506
WHALE,P,28,81,159,151,0.1749628186225891
WHALE,J,17,181,202,191,0.17488476634025574
WHALE,N,25,89,166,160,0.17482900619506836
GRIZZLY,J,14,190,196,156,0.16194218397140503
GRIZZLY,J,13,197,200,155,0.1614895761013031
GRIZZLY,J,15,195,203,165,0.16145426034927368
GRIZZLY,J,12,203,205,152,0.1610460728406906
GRIZZLY,K,14,163,183,135,0.16099664568901062
FLAMINGO,E,15,214,104,131,0.17819026112556458
FLAMINGO,E,16,205,110,140,0.17730803787708282
FLAMINGO,E,14,217,110,120,0.17729529738426208
FLAMINGO,F,15,218,127,144,0.17653179168701172
FLAMINGO,D,17,191,88,127,0.176436185836792
FOX,F,7,223,142,80,0.17681005597114563
FOX,F,8,215,132,84,0.17667192220687866
FOX,G,7,230,158,91,0.1766076683998108
FOX,G,8,224,149,97,0.17651158571243286
FOX,F,6,229,154,76,0.176493838429451
CRICKET,L,11,158,188,108,0.17864784598350525
CRICKET,P,1,112,140,60,0.17841710150241852
CRICKET,P,2,115,145,62,0.17838625609874725
CRICKET,K,12,178,197,132,0.17834880948066711
CRICKET,K,13,175,195,138,0.1783333569765091
CANARY,K,8,214,213,110,0.1863887757062912
CANARY,K,9,204,207,111,0.1863623410463333
CANARY,K,7,221,217,108,0.1861887276172638
CANARY,L,7,201,207,90,0.18607793748378754
CANARY,K,10,194,204,116,0.185899019241333
PIG,H,17,192,166,175,0.16962586343288422
PIG,G,18,185,148,162,0.1695086807012558
PIG,G,17,192,152,164,0.16943873465061188
PIG,H,16,200,164,172,0.16941671073436737
PIG,K,17,170,199,174,0.1693585216999054
TIGER,H,1,230,186,38,0.16560089588165283
TIGER,I,1,225,191,32,0.16557635366916656
TIGER,I,2,235,196,46,0.16549301147460938
TIGER,H,2,237,188,52,0.16542431712150574
TIGER,G,1,221,168,33,0.16539913415908813
LADYBUG,O,5,126,166,66,0.16773870587348938
LADYBUG,N,8,126,173,68,0.16768020391464233
LADYBUG,N,7,130,175,68,0.16767512261867523
LADYBUG,O,4,132,168,64,0.16756761074066162
LADYBUG,M,10,139,180,87,0.16755248606204987
FROG,M,11,128,174,91,0.178362175822258
FROG,M,12,124,172,97,0.1782538890838623
FROG,L,12,152,186,114,0.17816787958145142
FROG,M,10,139,180,87,0.1780470907688141
FROG,M,13,122,170,101,0.17797864973545074
AXOLOTL,H,18,174,159,174,0.1751457154750824
AXOLOTL,H,19,168,152,171,0.1745457947254181
AXOLOTL,G,19,167,138,159,0.17284640669822693
AXOLOTL,H,20,154,142,164,0.17269684374332428
AXOLOTL,G,20,152,123,154,0.17144641280174255
TOAD,J,16,187,201,178,0.15618595480918884
TOAD,K,15,163,188,147,0.15559643507003784
TOAD,K,14,163,183,135,0.1555904895067215
TOAD,K,13,175,195,138,0.15548527240753174
TOAD,J,15,195,203,165,0.15470334887504578
LEMON,K,10,194,204,116,0.1834431290626526
LEMON,K,11,185,201,122,0.18309727311134338
LEMON,K,9,204,207,111,0.18254511058330536
LEMON,L,8,185,199,94,0.1824147254228592
LEMON,K,8,214,213,110,0.18197119235992432
LIME,N,6,147,183,68,0.1985355019569397
LIME,O,4,132,168,64,0.19823956489562988
LIME,M,9,145,182,83,0.1981903314590454
LIME,N,7,130,175,68,0.19815289974212646
LIME,O,3,139,168,60,0.1978917419910431
KIWI,P,2,115,145,62,0.18269088864326477
KIWI,P,1,112,140,60,0.18261611461639404
KIWI,P,3,107,142,64,0.1822509765625
KIWI,L,12,152,186,114,0.1821010261774063
KIWI,M,10,139,180,87,0.18191112577915192
PUMPKIN,F,6,229,154,76,0.1796361207962036
PUMPKIN,G,6,228,159,82,0.17932553589344025
PUMPKIN,F,7,223,142,80,0.1792917400598526
PUMPKIN,G,7,230,158,91,0.17925405502319336
PUMPKIN,F,5,230,158,69,0.1790650486946106
ZUCCHINI,K,13,175,195,138,0.1729537844657898
ZUCCHINI,K,14,163,183,135,0.17254886031150818
ZUCCHINI,K,12,178,197,132,0.1721746325492859
ZUCCHINI,K,15,163,188,147,0.17183086276054382
ZUCCHINI,L,13,145,178,120,0.17126360535621643
GRAPE,A,29,109,61,122,0.19204643368721008
GRAPE,B,28,109,61,122,0.19204643368721008
GRAPE,C,27,105,59,118,0.192029669880867
GRAPE,C,28,102,62,123,0.1917928010225296
GRAPE,B,29,100,61,121,0.19174738228321075
CUCUMBER,K,16,170,198,166,0.17649847269058228
CUCUMBER,L,15,147,185,134,0.1762738823890686
CUCUMBER,K,15,163,188,147,0.17626138031482697
CUCUMBER,L,16,146,186,143,0.17601656913757324
CUCUMBER,L,14,141,180,124,0.17593377828598022
COCONUT,K,14,163,183,135,0.15874385833740234
COCONUT,H,15,218,165,158,0.15871600806713104
COCONUT,J,16,187,201,178,0.15856319665908813
COCONUT,J,14,190,196,156,0.15848547220230103
COCONUT,K,15,163,188,147,0.15838681161403656
EGGPLANT,D,28,91,56,119,0.17081588506698608
EGGPLANT,A,30,97,59,117,0.17074304819107056
EGGPLANT,B,30,94,58,120,0.17069968581199646
EGGPLANT,C,30,85,50,118,0.17067167162895203
EGGPLANT,C,29,95,58,123,0.17051959037780762
ASPARAGUS,K,13,175,195,138,0.17368341982364655
ASPARAGUS,K,14,163,183,135,0.17351335287094116
ASPARAGUS,L,13,145,178,120,0.1733963042497635
ASPARAGUS,K,15,163,188,147,0.173263281583786
ASPARAGUS,L,12,152,186,114,0.17295435070991516
PEACH,F,11,223,134,112,0.19166335463523865
PEACH,G,10,227,147,113,0.1909402310848236
PEACH,E,11,211,117,103,0.19074609875679016
PEACH,G,11,225,146,123,0.19056436419487
PEACH,F,12,219,133,119,0.19050729274749756
APPLE,O,7,106,155,70,0.17088395357131958
APPLE,O,6,111,158,69,0.17088013887405396
APPLE,O,8,97,147,69,0.1708221435546875
APPLE,N,10,106,159,69,0.17082034051418304
APPLE,P,5,96,142,67,0.17080862820148468
EGG,J,12,203,205,152,0.1754504144191742
EGG,J,15,195,203,165,0.17541542649269104
EGG,K,13,175,195,138,0.17517930269241333
EGG,K,12,178,197,132,0.17515778541564941
EGG,J,13,197,200,155,0.17508946359157562
BANANA,K,7,221,217,108,0.18860334157943726
BANANA,K,8,214,213,110,0.1884213089942932
BANANA,K,6,227,220,95,0.18832330405712128
BANANA,J,8,226,213,114,0.18828965723514557
BANANA,J,7,238,220,101,0.1882166862487793
TOMATO,C,9,210,75,50,0.17899927496910095
TOMATO,C,8,205,72,45,0.17893239855766296
TOMATO,C,7,199,74,46,0.1786331832408905
TOMATO,D,9,206,89,63,0.17847558856010437
TOMATO,D,8,205,95,49,0.17841562628746033
BEET,A,25,131,58,113,0.17947785556316376
BEET,A,24,142,61,120,0.1792876124382019
BEET,A,23,152,59,116,0.17917753756046295
BEET,B,23,145,64,120,0.17893999814987183
BEET,A,22,159,58,117,0.1788405478000641
PEARL,G,19,167,138,159,0.17812412977218628
PEARL,G,18,185,148,162,0.1772790253162384
PEARL,F,18,178,127,153,0.1770748794078827
PEARL,G,17,192,152,164,0.17702364921569824
PEARL,H,18,174,159,174,0.1769268959760666
AMETHYST,F,23,123,87,135,0.1919073909521103
AMETHYST,F,24,112,82,132,0.19155541062355042
AMETHYST,F,22,131,95,137,0.19152221083641052
AMETHYST,E,24,119,77,129,0.19138666987419128
AMETHYST,E,23,128,81,133,0.19122183322906494
SAPPHIRE,G,29,57,53,119,0.19817668199539185
SAPPHIRE,H,29,59,64,124,0.19777509570121765
SAPPHIRE,H,30,49,56,116,0.19765108823776245
SAPPHIRE,I,30,48,65,124,0.1973632574081421
SAPPHIRE,I,29,62,71,129,0.197220116853714
GOLD,I,10,228,200,119,0.21849365532398224
GOLD,I,11,225,195,128,0.2180677056312561
GOLD,J,9,220,208,118,0.21775685250759125
GOLD,I,9,231,195,106,0.21736951172351837
GOLD,J,10,216,207,129,0.21710199117660522
RUBY,A,21,168,55,115,0.19969391822814941
RUBY,B,20,179,66,121,0.1995234191417694
RUBY,A,22,159,58,117,0.1994418203830719
RUBY,A,20,175,49,110,0.1993982344865799
RUBY,B,19,190,61,118,0.19909310340881348
JADE,L,18,147,191,160,0.19901958107948303
JADE,K,17,170,199,174,0.19900906085968018
JADE,O,22,100,163,117,0.19893565773963928
JADE,K,18,171,200,179,0.1989021748304367
JADE,P,23,88,158,113,0.19884489476680756
TILE,G,19,167,138,159,0.17397631704807281
TILE,G,20,152,123,154,0.1729646623134613
TILE,G,18,185,148,162,0.17296110093593597
TILE,F,19,166,119,148,0.17278042435646057
TILE,G,17,192,152,164,0.172688290476799
LAPIS LAZULI,H,30,49,56,116,0.19130347669124603
LAPIS LAZULI,I,30,48,65,124,0.19099104404449463
LAPIS LAZULI,G,29,57,53,119,0.19069303572177887
